                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tim
                           0000B5   266 _P3_5	=	0x00b5
                           0000B6   267 _P3_6	=	0x00b6
                           0000B7   268 _P3_7	=	0x00b7
                           0000B0   269 _RXD	=	0x00b0
                           0000B1   270 _TXD	=	0x00b1
                           0000B2   271 _INT0	=	0x00b2
                           0000B3   272 _INT1	=	0x00b3
                           0000B4   273 _T0	=	0x00b4
                           0000B5   274 _T1	=	0x00b5
                           0000B6   275 _WR	=	0x00b6
                           0000B7   276 _RD	=	0x00b7
                           0000B8   277 _PX0	=	0x00b8
                           0000B9   278 _PT0	=	0x00b9
                           0000BA   279 _PX1	=	0x00ba
                           0000BB   280 _PT1	=	0x00bb
                           0000BC   281 _PS	=	0x00bc
                           0000D0   282 _P	=	0x00d0
                           0000D1   283 _F1	=	0x00d1
                           0000D2   284 _OV	=	0x00d2
                           0000D3   285 _RS0	=	0x00d3
                           0000D4   286 _RS1	=	0x00d4
                           0000D5   287 _F0	=	0x00d5
                           0000D6   288 _AC	=	0x00d6
                           0000D7   289 _CY	=	0x00d7
                           0000C0   290 _IT2	=	0x00c0
                           0000C1   291 _IE2	=	0x00c1
                           0000C2   292 _EX2	=	0x00c2
                           0000C3   293 _PX2	=	0x00c3
                           0000C4   294 _IT3	=	0x00c4
                           0000C5   295 _IE3	=	0x00c5
                           0000C6   296 _EX3	=	0x00c6
                           0000C7   297 _PX3	=	0x00c7
                           0000EB   298 _P4_3	=	0x00eb
                           0000EA   299 _P4_2	=	0x00ea
                           0000E9   300 _P4_1	=	0x00e9
                           0000E8   301 _P4_0	=	0x00e8
                           0000C8   302 _CPRL2	=	0x00c8
                           0000C9   303 _CT2	=	0x00c9
                           0000CA   304 _TR2	=	0x00ca
                           0000CB   305 _EXEN2	=	0x00cb
                           0000CC   306 _TCLK	=	0x00cc
                           0000CD   307 _RCLK	=	0x00cd
                           0000CE   308 _EXF2	=	0x00ce
                           0000CF   309 _TF2	=	0x00cf
                                    310 ;--------------------------------------------------------
                                    311 ; overlayable register banks
                                    312 ;--------------------------------------------------------
                                    313 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        314 	.ds 8
                                    315 ;--------------------------------------------------------
                                    316 ; internal ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area DSEG    (DATA)
      000000                        319 _TIM_calculateValue_PARM_2:
      000000                        320 	.ds 1
      000001                        321 _TIM_calculateValue_MaxTick_1_16:
      000001                        322 	.ds 2
      000003                        323 _TIM_config_PARM_2:
      000003                        324 	.ds 3
                                    325 ;--------------------------------------------------------
                                    326 ; overlayable items in internal ram 
                                    327 ;--------------------------------------------------------
                                    328 	.area	OSEG    (OVR,DATA)
      000000                        329 _TIM_cmd_PARM_2:
      000000                        330 	.ds 1
                                    331 	.area	OSEG    (OVR,DATA)
                                    332 	.area	OSEG    (OVR,DATA)
                                    333 	.area	OSEG    (OVR,DATA)
      000000                        334 _TIM_setFunction_PARM_2:
      000000                        335 	.ds 1
                                    336 	.area	OSEG    (OVR,DATA)
      000000                        337 _TIM_setMode_PARM_2:
      000000                        338 	.ds 1
                                    339 	.area	OSEG    (OVR,DATA)
      000000                        340 _TIM_setValue_PARM_2:
      000000                        341 	.ds 2
                                    342 	.area	OSEG    (OVR,DATA)
      000000                        343 _TIM_INT_cmd_PARM_2:
      000000                        344 	.ds 1
                                    345 	.area	OSEG    (OVR,DATA)
      000000                        346 _TIM_INT_setPriority_PARM_2:
      000000                        347 	.ds 1
                                    348 ;--------------------------------------------------------
                                    349 ; indirectly addressable internal ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area ISEG    (DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; absolute internal ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area IABS    (ABS,DATA)
                                    356 	.area IABS    (ABS,DATA)
                                    357 ;--------------------------------------------------------
                                    358 ; bit data
                                    359 ;--------------------------------------------------------
                                    360 	.area BSEG    (BIT)
                                    361 ;--------------------------------------------------------
                                    362 ; paged external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area PSEG    (PAG,XDATA)
                                    365 ;--------------------------------------------------------
                                    366 ; external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area XSEG    (XDATA)
                                    369 ;--------------------------------------------------------
                                    370 ; absolute external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XABS    (ABS,XDATA)
                                    373 ;--------------------------------------------------------
                                    374 ; external initialized ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XISEG   (XDATA)
                                    377 	.area HOME    (CODE)
                                    378 	.area GSINIT0 (CODE)
                                    379 	.area GSINIT1 (CODE)
                                    380 	.area GSINIT2 (CODE)
                                    381 	.area GSINIT3 (CODE)
                                    382 	.area GSINIT4 (CODE)
                                    383 	.area GSINIT5 (CODE)
                                    384 	.area GSINIT  (CODE)
                                    385 	.area GSFINAL (CODE)
                                    386 	.area CSEG    (CODE)
                                    387 ;--------------------------------------------------------
                                    388 ; global & static initialisations
                                    389 ;--------------------------------------------------------
                                    390 	.area HOME    (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.area GSFINAL (CODE)
                                    393 	.area GSINIT  (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; Home
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
                                    398 	.area HOME    (CODE)
                                    399 ;--------------------------------------------------------
                                    400 ; code
                                    401 ;--------------------------------------------------------
                                    402 	.area CSEG    (CODE)
                                    403 ;------------------------------------------------------------
                                    404 ;Allocation info for local variables in function 'TIM_calculateValue'
                                    405 ;------------------------------------------------------------
                                    406 ;m                         Allocated with name '_TIM_calculateValue_PARM_2'
                                    407 ;time                      Allocated to registers r6 r7 
                                    408 ;MaxTick                   Allocated with name '_TIM_calculateValue_MaxTick_1_16'
                                    409 ;------------------------------------------------------------
                                    410 ;	../src/tim.c:22: unsigned int TIM_calculateValue(unsigned int time,TIM_mode m)
                                    411 ;	-----------------------------------------
                                    412 ;	 function TIM_calculateValue
                                    413 ;	-----------------------------------------
      000000                        414 _TIM_calculateValue:
                           000007   415 	ar7 = 0x07
                           000006   416 	ar6 = 0x06
                           000005   417 	ar5 = 0x05
                           000004   418 	ar4 = 0x04
                           000003   419 	ar3 = 0x03
                           000002   420 	ar2 = 0x02
                           000001   421 	ar1 = 0x01
                           000000   422 	ar0 = 0x00
      000000 AE 82            [24]  423 	mov	r6,dpl
      000002 AF 83            [24]  424 	mov	r7,dph
                                    425 ;	../src/tim.c:25: unsigned int MaxTick = 0x0000;
      000004 E4               [12]  426 	clr	a
      000005 F5*01            [12]  427 	mov	_TIM_calculateValue_MaxTick_1_16,a
      000007 F5*02            [12]  428 	mov	(_TIM_calculateValue_MaxTick_1_16 + 1),a
                                    429 ;	../src/tim.c:26: switch(m)
      000009 E5*00            [12]  430 	mov	a,_TIM_calculateValue_PARM_2
      00000B 24 FC            [12]  431 	add	a,#0xff - 0x03
      00000D 40 34            [24]  432 	jc	00106$
      00000F E5*00            [12]  433 	mov	a,_TIM_calculateValue_PARM_2
      000011 75 F0 03         [24]  434 	mov	b,#0x03
      000014 A4               [48]  435 	mul	ab
      000015 90r00r19         [24]  436 	mov	dptr,#00119$
      000018 73               [24]  437 	jmp	@a+dptr
      000019                        438 00119$:
      000019 02r00r25         [24]  439 	ljmp	00101$
      00001C 02r00r2D         [24]  440 	ljmp	00102$
      00001F 02r00r35         [24]  441 	ljmp	00103$
      000022 02r00r3D         [24]  442 	ljmp	00104$
                                    443 ;	../src/tim.c:28: case TIM_MODE_0:MaxTick = 0x1FFF;break; //(1<<13)-1
      000025                        444 00101$:
      000025 75*01 FF         [24]  445 	mov	_TIM_calculateValue_MaxTick_1_16,#0xFF
      000028 75*02 1F         [24]  446 	mov	(_TIM_calculateValue_MaxTick_1_16 + 1),#0x1F
                                    447 ;	../src/tim.c:29: case TIM_MODE_1:MaxTick = 0xFFFF;break; //(1<<16)-1
      00002B 80 16            [24]  448 	sjmp	00106$
      00002D                        449 00102$:
      00002D 75*01 FF         [24]  450 	mov	_TIM_calculateValue_MaxTick_1_16,#0xFF
      000030 75*02 FF         [24]  451 	mov	(_TIM_calculateValue_MaxTick_1_16 + 1),#0xFF
                                    452 ;	../src/tim.c:30: case TIM_MODE_2:MaxTick = 0x00FF;break; //(1<<8)-1
      000033 80 0E            [24]  453 	sjmp	00106$
      000035                        454 00103$:
      000035 75*01 FF         [24]  455 	mov	_TIM_calculateValue_MaxTick_1_16,#0xFF
      000038 75*02 00         [24]  456 	mov	(_TIM_calculateValue_MaxTick_1_16 + 1),#0x00
                                    457 ;	../src/tim.c:31: case TIM_MODE_3:MaxTick = 0x00FF;break; //(1<<8)-1
      00003B 80 06            [24]  458 	sjmp	00106$
      00003D                        459 00104$:
      00003D 75*01 FF         [24]  460 	mov	_TIM_calculateValue_MaxTick_1_16,#0xFF
      000040 75*02 00         [24]  461 	mov	(_TIM_calculateValue_MaxTick_1_16 + 1),#0x00
                                    462 ;	../src/tim.c:33: }
      000043                        463 00106$:
                                    464 ;	../src/tim.c:34: if((time*12)/(_FRE_OSC_/1000000) >= MaxTick ) return 0;
      000043 8E*00            [24]  465 	mov	__mulint_PARM_2,r6
      000045 8F*01            [24]  466 	mov	(__mulint_PARM_2 + 1),r7
      000047 90 00 0C         [24]  467 	mov	dptr,#0x000C
      00004A 12r00r00         [24]  468 	lcall	__mulint
      00004D AE 82            [24]  469 	mov	r6,dpl
      00004F AF 83            [24]  470 	mov	r7,dph
      000051 7B 00            [12]  471 	mov	r3,#0x00
      000053 7A 00            [12]  472 	mov	r2,#0x00
      000055 75*00 0B         [24]  473 	mov	__divslong_PARM_2,#0x0B
      000058 E4               [12]  474 	clr	a
      000059 F5*01            [12]  475 	mov	(__divslong_PARM_2 + 1),a
      00005B F5*02            [12]  476 	mov	(__divslong_PARM_2 + 2),a
      00005D F5*03            [12]  477 	mov	(__divslong_PARM_2 + 3),a
      00005F 8E 82            [24]  478 	mov	dpl,r6
      000061 8F 83            [24]  479 	mov	dph,r7
      000063 8B F0            [24]  480 	mov	b,r3
      000065 EA               [12]  481 	mov	a,r2
      000066 12r00r00         [24]  482 	lcall	__divslong
      000069 AA 82            [24]  483 	mov	r2,dpl
      00006B AB 83            [24]  484 	mov	r3,dph
      00006D AE F0            [24]  485 	mov	r6,b
      00006F FF               [12]  486 	mov	r7,a
      000070 A8*01            [24]  487 	mov	r0,_TIM_calculateValue_MaxTick_1_16
      000072 A9*02            [24]  488 	mov	r1,(_TIM_calculateValue_MaxTick_1_16 + 1)
      000074 7C 00            [12]  489 	mov	r4,#0x00
      000076 7D 00            [12]  490 	mov	r5,#0x00
      000078 C3               [12]  491 	clr	c
      000079 EA               [12]  492 	mov	a,r2
      00007A 98               [12]  493 	subb	a,r0
      00007B EB               [12]  494 	mov	a,r3
      00007C 99               [12]  495 	subb	a,r1
      00007D EE               [12]  496 	mov	a,r6
      00007E 9C               [12]  497 	subb	a,r4
      00007F EF               [12]  498 	mov	a,r7
      000080 64 80            [12]  499 	xrl	a,#0x80
      000082 8D F0            [24]  500 	mov	b,r5
      000084 63 F0 80         [24]  501 	xrl	b,#0x80
      000087 95 F0            [12]  502 	subb	a,b
      000089 40 04            [24]  503 	jc	00108$
      00008B 90 00 00         [24]  504 	mov	dptr,#0x0000
      00008E 22               [24]  505 	ret
      00008F                        506 00108$:
                                    507 ;	../src/tim.c:35: else return (MaxTick+1-((time*12)/(_FRE_OSC_/1000000)));
      00008F 74 01            [12]  508 	mov	a,#0x01
      000091 25*01            [12]  509 	add	a,_TIM_calculateValue_MaxTick_1_16
      000093 FC               [12]  510 	mov	r4,a
      000094 E4               [12]  511 	clr	a
      000095 35*02            [12]  512 	addc	a,(_TIM_calculateValue_MaxTick_1_16 + 1)
      000097 FD               [12]  513 	mov	r5,a
      000098 8C 00            [24]  514 	mov	ar0,r4
      00009A 8D 01            [24]  515 	mov	ar1,r5
      00009C E4               [12]  516 	clr	a
      00009D FC               [12]  517 	mov	r4,a
      00009E FD               [12]  518 	mov	r5,a
      00009F E8               [12]  519 	mov	a,r0
      0000A0 C3               [12]  520 	clr	c
      0000A1 9A               [12]  521 	subb	a,r2
      0000A2 FA               [12]  522 	mov	r2,a
      0000A3 E9               [12]  523 	mov	a,r1
      0000A4 9B               [12]  524 	subb	a,r3
      0000A5 FB               [12]  525 	mov	r3,a
      0000A6 EC               [12]  526 	mov	a,r4
      0000A7 9E               [12]  527 	subb	a,r6
      0000A8 ED               [12]  528 	mov	a,r5
      0000A9 9F               [12]  529 	subb	a,r7
      0000AA 8A 82            [24]  530 	mov	dpl,r2
      0000AC 8B 83            [24]  531 	mov	dph,r3
      0000AE 22               [24]  532 	ret
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'TIM_cmd'
                                    535 ;------------------------------------------------------------
                                    536 ;a                         Allocated with name '_TIM_cmd_PARM_2'
                                    537 ;tim                       Allocated to registers r7 
                                    538 ;------------------------------------------------------------
                                    539 ;	../src/tim.c:46: void TIM_cmd(PERIPH_TIM tim,Action a)
                                    540 ;	-----------------------------------------
                                    541 ;	 function TIM_cmd
                                    542 ;	-----------------------------------------
      0000AF                        543 _TIM_cmd:
      0000AF AF 82            [24]  544 	mov	r7,dpl
                                    545 ;	../src/tim.c:48: switch(tim)
      0000B1 BF 00 02         [24]  546 	cjne	r7,#0x00,00113$
      0000B4 80 05            [24]  547 	sjmp	00101$
      0000B6                        548 00113$:
                                    549 ;	../src/tim.c:50: case PERIPH_TIM_0:TR0 = a;break;
      0000B6 BF 01 0F         [24]  550 	cjne	r7,#0x01,00105$
      0000B9 80 07            [24]  551 	sjmp	00102$
      0000BB                        552 00101$:
      0000BB E5*00            [12]  553 	mov	a,_TIM_cmd_PARM_2
      0000BD 24 FF            [12]  554 	add	a,#0xff
      0000BF 92 8C            [24]  555 	mov	_TR0,c
                                    556 ;	../src/tim.c:51: case PERIPH_TIM_1:TR1 = a;break;
      0000C1 22               [24]  557 	ret
      0000C2                        558 00102$:
      0000C2 E5*00            [12]  559 	mov	a,_TIM_cmd_PARM_2
      0000C4 24 FF            [12]  560 	add	a,#0xff
      0000C6 92 8E            [24]  561 	mov	_TR1,c
                                    562 ;	../src/tim.c:53: }
      0000C8                        563 00105$:
      0000C8 22               [24]  564 	ret
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'TIM_config'
                                    567 ;------------------------------------------------------------
                                    568 ;tc                        Allocated with name '_TIM_config_PARM_2'
                                    569 ;tim                       Allocated to registers r7 
                                    570 ;------------------------------------------------------------
                                    571 ;	../src/tim.c:64: void TIM_config(PERIPH_TIM tim,TIM_configTypeDef *tc)
                                    572 ;	-----------------------------------------
                                    573 ;	 function TIM_config
                                    574 ;	-----------------------------------------
      0000C9                        575 _TIM_config:
      0000C9 AF 82            [24]  576 	mov	r7,dpl
                                    577 ;	../src/tim.c:66: TIM_setFunction(tim,tc->function);
      0000CB AC*03            [24]  578 	mov	r4,_TIM_config_PARM_2
      0000CD AD*04            [24]  579 	mov	r5,(_TIM_config_PARM_2 + 1)
      0000CF AE*05            [24]  580 	mov	r6,(_TIM_config_PARM_2 + 2)
      0000D1 8C 82            [24]  581 	mov	dpl,r4
      0000D3 8D 83            [24]  582 	mov	dph,r5
      0000D5 8E F0            [24]  583 	mov	b,r6
      0000D7 12r00r00         [24]  584 	lcall	__gptrget
      0000DA F5*00            [12]  585 	mov	_TIM_setFunction_PARM_2,a
      0000DC 8F 82            [24]  586 	mov	dpl,r7
      0000DE C0 07            [24]  587 	push	ar7
      0000E0 C0 06            [24]  588 	push	ar6
      0000E2 C0 05            [24]  589 	push	ar5
      0000E4 C0 04            [24]  590 	push	ar4
      0000E6 12r01rCF         [24]  591 	lcall	_TIM_setFunction
      0000E9 D0 04            [24]  592 	pop	ar4
      0000EB D0 05            [24]  593 	pop	ar5
      0000ED D0 06            [24]  594 	pop	ar6
      0000EF D0 07            [24]  595 	pop	ar7
                                    596 ;	../src/tim.c:67: TIM_setMode(tim,tc->mode);
      0000F1 74 03            [12]  597 	mov	a,#0x03
      0000F3 2C               [12]  598 	add	a,r4
      0000F4 F9               [12]  599 	mov	r1,a
      0000F5 E4               [12]  600 	clr	a
      0000F6 3D               [12]  601 	addc	a,r5
      0000F7 FA               [12]  602 	mov	r2,a
      0000F8 8E 03            [24]  603 	mov	ar3,r6
      0000FA 89 82            [24]  604 	mov	dpl,r1
      0000FC 8A 83            [24]  605 	mov	dph,r2
      0000FE 8B F0            [24]  606 	mov	b,r3
      000100 12r00r00         [24]  607 	lcall	__gptrget
      000103 F5*00            [12]  608 	mov	_TIM_setMode_PARM_2,a
      000105 8F 82            [24]  609 	mov	dpl,r7
      000107 C0 07            [24]  610 	push	ar7
      000109 C0 06            [24]  611 	push	ar6
      00010B C0 05            [24]  612 	push	ar5
      00010D C0 04            [24]  613 	push	ar4
      00010F 12r01rFA         [24]  614 	lcall	_TIM_setMode
      000112 D0 04            [24]  615 	pop	ar4
      000114 D0 05            [24]  616 	pop	ar5
      000116 D0 06            [24]  617 	pop	ar6
      000118 D0 07            [24]  618 	pop	ar7
                                    619 ;	../src/tim.c:68: TIM_setValue(tim,tc->value);
      00011A 74 04            [12]  620 	mov	a,#0x04
      00011C 2C               [12]  621 	add	a,r4
      00011D F9               [12]  622 	mov	r1,a
      00011E E4               [12]  623 	clr	a
      00011F 3D               [12]  624 	addc	a,r5
      000120 FA               [12]  625 	mov	r2,a
      000121 8E 03            [24]  626 	mov	ar3,r6
      000123 89 82            [24]  627 	mov	dpl,r1
      000125 8A 83            [24]  628 	mov	dph,r2
      000127 8B F0            [24]  629 	mov	b,r3
      000129 12r00r00         [24]  630 	lcall	__gptrget
      00012C F5*00            [12]  631 	mov	_TIM_setValue_PARM_2,a
      00012E A3               [24]  632 	inc	dptr
      00012F 12r00r00         [24]  633 	lcall	__gptrget
      000132 F5*01            [12]  634 	mov	(_TIM_setValue_PARM_2 + 1),a
      000134 8F 82            [24]  635 	mov	dpl,r7
      000136 C0 07            [24]  636 	push	ar7
      000138 C0 06            [24]  637 	push	ar6
      00013A C0 05            [24]  638 	push	ar5
      00013C C0 04            [24]  639 	push	ar4
