                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tim2
                           0000B3   266 _INT1	=	0x00b3
                           0000B4   267 _T0	=	0x00b4
                           0000B5   268 _T1	=	0x00b5
                           0000B6   269 _WR	=	0x00b6
                           0000B7   270 _RD	=	0x00b7
                           0000B8   271 _PX0	=	0x00b8
                           0000B9   272 _PT0	=	0x00b9
                           0000BA   273 _PX1	=	0x00ba
                           0000BB   274 _PT1	=	0x00bb
                           0000BC   275 _PS	=	0x00bc
                           0000D0   276 _P	=	0x00d0
                           0000D1   277 _F1	=	0x00d1
                           0000D2   278 _OV	=	0x00d2
                           0000D3   279 _RS0	=	0x00d3
                           0000D4   280 _RS1	=	0x00d4
                           0000D5   281 _F0	=	0x00d5
                           0000D6   282 _AC	=	0x00d6
                           0000D7   283 _CY	=	0x00d7
                           0000C0   284 _IT2	=	0x00c0
                           0000C1   285 _IE2	=	0x00c1
                           0000C2   286 _EX2	=	0x00c2
                           0000C3   287 _PX2	=	0x00c3
                           0000C4   288 _IT3	=	0x00c4
                           0000C5   289 _IE3	=	0x00c5
                           0000C6   290 _EX3	=	0x00c6
                           0000C7   291 _PX3	=	0x00c7
                           0000EB   292 _P4_3	=	0x00eb
                           0000EA   293 _P4_2	=	0x00ea
                           0000E9   294 _P4_1	=	0x00e9
                           0000E8   295 _P4_0	=	0x00e8
                           0000C8   296 _CPRL2	=	0x00c8
                           0000C9   297 _CT2	=	0x00c9
                           0000CA   298 _TR2	=	0x00ca
                           0000CB   299 _EXEN2	=	0x00cb
                           0000CC   300 _TCLK	=	0x00cc
                           0000CD   301 _RCLK	=	0x00cd
                           0000CE   302 _EXF2	=	0x00ce
                           0000CF   303 _TF2	=	0x00cf
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable register banks
                                    306 ;--------------------------------------------------------
                                    307 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram 
                                    315 ;--------------------------------------------------------
                                    316 	.area	OSEG    (OVR,DATA)
                                    317 	.area	OSEG    (OVR,DATA)
                                    318 	.area	OSEG    (OVR,DATA)
                                    319 	.area	OSEG    (OVR,DATA)
                                    320 	.area	OSEG    (OVR,DATA)
                                    321 	.area	OSEG    (OVR,DATA)
                                    322 	.area	OSEG    (OVR,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; indirectly addressable internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area ISEG    (DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
                                    331 	.area IABS    (ABS,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; bit data
                                    334 ;--------------------------------------------------------
                                    335 	.area BSEG    (BIT)
                                    336 ;--------------------------------------------------------
                                    337 ; paged external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area PSEG    (PAG,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; absolute external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XABS    (ABS,XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; external initialized ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XISEG   (XDATA)
                                    352 	.area HOME    (CODE)
                                    353 	.area GSINIT0 (CODE)
                                    354 	.area GSINIT1 (CODE)
                                    355 	.area GSINIT2 (CODE)
                                    356 	.area GSINIT3 (CODE)
                                    357 	.area GSINIT4 (CODE)
                                    358 	.area GSINIT5 (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area CSEG    (CODE)
                                    362 ;--------------------------------------------------------
                                    363 ; global & static initialisations
                                    364 ;--------------------------------------------------------
                                    365 	.area HOME    (CODE)
                                    366 	.area GSINIT  (CODE)
                                    367 	.area GSFINAL (CODE)
                                    368 	.area GSINIT  (CODE)
                                    369 ;--------------------------------------------------------
                                    370 ; Home
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area HOME    (CODE)
                                    374 ;--------------------------------------------------------
                                    375 ; code
                                    376 ;--------------------------------------------------------
                                    377 	.area CSEG    (CODE)
                                    378 ;------------------------------------------------------------
                                    379 ;Allocation info for local variables in function 'TIM2_calculateValue'
                                    380 ;------------------------------------------------------------
                                    381 ;time                      Allocated to registers 
                                    382 ;MaxTick                   Allocated to registers 
                                    383 ;------------------------------------------------------------
                                    384 ;	../src/tim2.c:20: unsigned int TIM2_calculateValue(unsigned int time)
                                    385 ;	-----------------------------------------
                                    386 ;	 function TIM2_calculateValue
                                    387 ;	-----------------------------------------
      000000                        388 _TIM2_calculateValue:
                           000007   389 	ar7 = 0x07
                           000006   390 	ar6 = 0x06
                           000005   391 	ar5 = 0x05
                           000004   392 	ar4 = 0x04
                           000003   393 	ar3 = 0x03
                           000002   394 	ar2 = 0x02
                           000001   395 	ar1 = 0x01
                           000000   396 	ar0 = 0x00
      000000 85 82*00         [24]  397 	mov	__mulint_PARM_2,dpl
      000003 85 83*01         [24]  398 	mov	(__mulint_PARM_2 + 1),dph
                                    399 ;	../src/tim2.c:23: if((time*12)/(_FRE_OSC_/1000000) >= MaxTick ) return 0;
      000006 90 00 0C         [24]  400 	mov	dptr,#0x000C
      000009 12r00r00         [24]  401 	lcall	__mulint
      00000C AE 82            [24]  402 	mov	r6,dpl
      00000E AF 83            [24]  403 	mov	r7,dph
      000010 7D 00            [12]  404 	mov	r5,#0x00
      000012 7C 00            [12]  405 	mov	r4,#0x00
      000014 75*00 0B         [24]  406 	mov	__divslong_PARM_2,#0x0B
      000017 E4               [12]  407 	clr	a
      000018 F5*01            [12]  408 	mov	(__divslong_PARM_2 + 1),a
      00001A F5*02            [12]  409 	mov	(__divslong_PARM_2 + 2),a
      00001C F5*03            [12]  410 	mov	(__divslong_PARM_2 + 3),a
      00001E 8E 82            [24]  411 	mov	dpl,r6
      000020 8F 83            [24]  412 	mov	dph,r7
      000022 8D F0            [24]  413 	mov	b,r5
      000024 EC               [12]  414 	mov	a,r4
      000025 12r00r00         [24]  415 	lcall	__divslong
      000028 AC 82            [24]  416 	mov	r4,dpl
      00002A AD 83            [24]  417 	mov	r5,dph
      00002C AE F0            [24]  418 	mov	r6,b
      00002E FF               [12]  419 	mov	r7,a
      00002F C3               [12]  420 	clr	c
      000030 EC               [12]  421 	mov	a,r4
      000031 94 FF            [12]  422 	subb	a,#0xFF
      000033 ED               [12]  423 	mov	a,r5
      000034 94 FF            [12]  424 	subb	a,#0xFF
      000036 EE               [12]  425 	mov	a,r6
      000037 94 00            [12]  426 	subb	a,#0x00
      000039 EF               [12]  427 	mov	a,r7
      00003A 64 80            [12]  428 	xrl	a,#0x80
      00003C 94 80            [12]  429 	subb	a,#0x80
      00003E 40 04            [24]  430 	jc	00102$
      000040 90 00 00         [24]  431 	mov	dptr,#0x0000
      000043 22               [24]  432 	ret
      000044                        433 00102$:
                                    434 ;	../src/tim2.c:24: else return (MaxTick+1-((time*12)/(_FRE_OSC_/1000000)));
      000044 C3               [12]  435 	clr	c
      000045 E4               [12]  436 	clr	a
      000046 9C               [12]  437 	subb	a,r4
      000047 FC               [12]  438 	mov	r4,a
      000048 E4               [12]  439 	clr	a
      000049 9D               [12]  440 	subb	a,r5
      00004A FD               [12]  441 	mov	r5,a
      00004B E4               [12]  442 	clr	a
      00004C 9E               [12]  443 	subb	a,r6
      00004D E4               [12]  444 	clr	a
      00004E 9F               [12]  445 	subb	a,r7
      00004F 8C 82            [24]  446 	mov	dpl,r4
      000051 8D 83            [24]  447 	mov	dph,r5
      000053 22               [24]  448 	ret
                                    449 ;------------------------------------------------------------
                                    450 ;Allocation info for local variables in function 'TIM2_clearFlag'
                                    451 ;------------------------------------------------------------
                                    452 ;	../src/tim2.c:34: void TIM2_clearFlag(void)
                                    453 ;	-----------------------------------------
                                    454 ;	 function TIM2_clearFlag
                                    455 ;	-----------------------------------------
      000054                        456 _TIM2_clearFlag:
                                    457 ;	../src/tim2.c:36: T2CON = T2CON & 0x7F;
      000054 53 C8 7F         [24]  458 	anl	_T2CON,#0x7F
      000057 22               [24]  459 	ret
                                    460 ;------------------------------------------------------------
                                    461 ;Allocation info for local variables in function 'TIM2_cmd'
                                    462 ;------------------------------------------------------------
                                    463 ;a                         Allocated to registers r7 
                                    464 ;------------------------------------------------------------
                                    465 ;	../src/tim2.c:46: void TIM2_cmd(Action a)
                                    466 ;	-----------------------------------------
                                    467 ;	 function TIM2_cmd
                                    468 ;	-----------------------------------------
      000058                        469 _TIM2_cmd:
      000058 AF 82            [24]  470 	mov	r7,dpl
                                    471 ;	../src/tim2.c:48: T2CON = (T2CON & 0xFB) | (a << 2);
      00005A 74 FB            [12]  472 	mov	a,#0xFB
      00005C 55 C8            [12]  473 	anl	a,_T2CON
      00005E FE               [12]  474 	mov	r6,a
      00005F EF               [12]  475 	mov	a,r7
      000060 2F               [12]  476 	add	a,r7
      000061 25 E0            [12]  477 	add	a,acc
      000063 4E               [12]  478 	orl	a,r6
      000064 F5 C8            [12]  479 	mov	_T2CON,a
      000066 22               [24]  480 	ret
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'TIM2_config'
                                    483 ;------------------------------------------------------------
                                    484 ;tc                        Allocated to registers r5 r6 r7 
                                    485 ;------------------------------------------------------------
                                    486 ;	../src/tim2.c:58: void TIM2_config(TIM2_configTypeDef *tc)
                                    487 ;	-----------------------------------------
                                    488 ;	 function TIM2_config
                                    489 ;	-----------------------------------------
      000067                        490 _TIM2_config:
                                    491 ;	../src/tim2.c:60: TIM2_setFunction(tc->function);
      000067 AD 82            [24]  492 	mov	r5,dpl
      000069 AE 83            [24]  493 	mov	r6,dph
      00006B AF F0            [24]  494 	mov	r7,b
      00006D 12r00r00         [24]  495 	lcall	__gptrget
      000070 F5 82            [12]  496 	mov	dpl,a
      000072 C0 07            [24]  497 	push	ar7
      000074 C0 06            [24]  498 	push	ar6
      000076 C0 05            [24]  499 	push	ar5
      000078 12r01r22         [24]  500 	lcall	_TIM2_setFunction
      00007B D0 05            [24]  501 	pop	ar5
      00007D D0 06            [24]  502 	pop	ar6
      00007F D0 07            [24]  503 	pop	ar7
                                    504 ;	../src/tim2.c:61: TIM2_setMode(tc->mode);
      000081 74 03            [12]  505 	mov	a,#0x03
      000083 2D               [12]  506 	add	a,r5
      000084 FA               [12]  507 	mov	r2,a
      000085 E4               [12]  508 	clr	a
      000086 3E               [12]  509 	addc	a,r6
      000087 FB               [12]  510 	mov	r3,a
      000088 8F 04            [24]  511 	mov	ar4,r7
      00008A 8A 82            [24]  512 	mov	dpl,r2
      00008C 8B 83            [24]  513 	mov	dph,r3
      00008E 8C F0            [24]  514 	mov	b,r4
      000090 12r00r00         [24]  515 	lcall	__gptrget
      000093 F5 82            [12]  516 	mov	dpl,a
      000095 C0 07            [24]  517 	push	ar7
      000097 C0 06            [24]  518 	push	ar6
      000099 C0 05            [24]  519 	push	ar5
      00009B 12r01r2C         [24]  520 	lcall	_TIM2_setMode
      00009E D0 05            [24]  521 	pop	ar5
      0000A0 D0 06            [24]  522 	pop	ar6
      0000A2 D0 07            [24]  523 	pop	ar7
                                    524 ;	../src/tim2.c:62: TIM2_setValue(tc->value);
      0000A4 74 04            [12]  525 	mov	a,#0x04
      0000A6 2D               [12]  526 	add	a,r5
      0000A7 FA               [12]  527 	mov	r2,a
      0000A8 E4               [12]  528 	clr	a
      0000A9 3E               [12]  529 	addc	a,r6
      0000AA FB               [12]  530 	mov	r3,a
      0000AB 8F 04            [24]  531 	mov	ar4,r7
      0000AD 8A 82            [24]  532 	mov	dpl,r2
      0000AF 8B 83            [24]  533 	mov	dph,r3
      0000B1 8C F0            [24]  534 	mov	b,r4
      0000B3 12r00r00         [24]  535 	lcall	__gptrget
      0000B6 FA               [12]  536 	mov	r2,a
      0000B7 A3               [24]  537 	inc	dptr
      0000B8 12r00r00         [24]  538 	lcall	__gptrget
      0000BB FB               [12]  539 	mov	r3,a
      0000BC 8A 82            [24]  540 	mov	dpl,r2
      0000BE 8B 83            [24]  541 	mov	dph,r3
      0000C0 C0 07            [24]  542 	push	ar7
      0000C2 C0 06            [24]  543 	push	ar6
      0000C4 C0 05            [24]  544 	push	ar5
      0000C6 12r01r36         [24]  545 	lcall	_TIM2_setValue
      0000C9 D0 05            [24]  546 	pop	ar5
      0000CB D0 06            [24]  547 	pop	ar6
      0000CD D0 07            [24]  548 	pop	ar7
                                    549 ;	../src/tim2.c:63: TIM2_INT_cmd(tc->interruptState);
      0000CF 74 01            [12]  550 	mov	a,#0x01
      0000D1 2D               [12]  551 	add	a,r5
      0000D2 FA               [12]  552 	mov	r2,a
      0000D3 E4               [12]  553 	clr	a
      0000D4 3E               [12]  554 	addc	a,r6
      0000D5 FB               [12]  555 	mov	r3,a
      0000D6 8F 04            [24]  556 	mov	ar4,r7
      0000D8 8A 82            [24]  557 	mov	dpl,r2
      0000DA 8B 83            [24]  558 	mov	dph,r3
      0000DC 8C F0            [24]  559 	mov	b,r4
      0000DE 12r00r00         [24]  560 	lcall	__gptrget
      0000E1 F5 82            [12]  561 	mov	dpl,a
      0000E3 C0 07            [24]  562 	push	ar7
      0000E5 C0 06            [24]  563 	push	ar6
      0000E7 C0 05            [24]  564 	push	ar5
      0000E9 12r01r3F         [24]  565 	lcall	_TIM2_INT_cmd
      0000EC D0 05            [24]  566 	pop	ar5
      0000EE D0 06            [24]  567 	pop	ar6
      0000F0 D0 07            [24]  568 	pop	ar7
                                    569 ;	../src/tim2.c:64: TIM2_INT_setPriority(tc->interruptPriority);
      0000F2 74 02            [12]  570 	mov	a,#0x02
      0000F4 2D               [12]  571 	add	a,r5
      0000F5 FD               [12]  572 	mov	r5,a
      0000F6 E4               [12]  573 	clr	a
      0000F7 3E               [12]  574 	addc	a,r6
      0000F8 FE               [12]  575 	mov	r6,a
      0000F9 8D 82            [24]  576 	mov	dpl,r5
      0000FB 8E 83            [24]  577 	mov	dph,r6
      0000FD 8F F0            [24]  578 	mov	b,r7
      0000FF 12r00r00         [24]  579 	lcall	__gptrget
      000102 F5 82            [12]  580 	mov	dpl,a
      000104 02r01r4F         [24]  581 	ljmp	_TIM2_INT_setPriority
                                    582 ;------------------------------------------------------------
                                    583 ;Allocation info for local variables in function 'TIM2_getValue'
                                    584 ;------------------------------------------------------------
                                    585 ;	../src/tim2.c:73: unsigned int TIM2_getValue(void)
                                    586 ;	-----------------------------------------
                                    587 ;	 function TIM2_getValue
                                    588 ;	-----------------------------------------
      000107                        589 _TIM2_getValue:
                                    590 ;	../src/tim2.c:75: return (unsigned int)((TH2 << 0x8) | TL2);
      000107 AF CD            [24]  591 	mov	r7,_TH2
      000109 7E 00            [12]  592 	mov	r6,#0x00
      00010B AC CC            [24]  593 	mov	r4,_TL2
      00010D 7D 00            [12]  594 	mov	r5,#0x00
      00010F EC               [12]  595 	mov	a,r4
      000110 42 06            [12]  596 	orl	ar6,a
      000112 ED               [12]  597 	mov	a,r5
      000113 42 07            [12]  598 	orl	ar7,a
      000115 8E 82            [24]  599 	mov	dpl,r6
      000117 8F 83            [24]  600 	mov	dph,r7
      000119 22               [24]  601 	ret
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'TIM2_isOverflow'
                                    604 ;------------------------------------------------------------
                                    605 ;	../src/tim2.c:84: bool TIM2_isOverflow()
                                    606 ;	-----------------------------------------
                                    607 ;	 function TIM2_isOverflow
                                    608 ;	-----------------------------------------
      00011A                        609 _TIM2_isOverflow:
                                    610 ;	../src/tim2.c:86: return (bool)(T2CON >> 7);
      00011A E5 C8            [12]  611 	mov	a,_T2CON
      00011C 23               [12]  612 	rl	a
      00011D 54 01            [12]  613 	anl	a,#0x01
      00011F 24 FF            [12]  614 	add	a,#0xff
      000121 22               [24]  615 	ret
                                    616 ;------------------------------------------------------------
                                    617 ;Allocation info for local variables in function 'TIM2_setFunction'
                                    618 ;------------------------------------------------------------
                                    619 ;f                         Allocated to registers r7 
                                    620 ;------------------------------------------------------------
                                    621 ;	../src/tim2.c:96: void TIM2_setFunction(TIM2_function f)
                                    622 ;	-----------------------------------------
                                    623 ;	 function TIM2_setFunction
                                    624 ;	-----------------------------------------
      000122                        625 _TIM2_setFunction:
      000122 AF 82            [24]  626 	mov	r7,dpl
                                    627 ;	../src/tim2.c:98: T2CON = (T2CON & 0XCF) | f;
      000124 74 CF            [12]  628 	mov	a,#0xCF
      000126 55 C8            [12]  629 	anl	a,_T2CON
      000128 4F               [12]  630 	orl	a,r7
      000129 F5 C8            [12]  631 	mov	_T2CON,a
      00012B 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'TIM2_setMode'
                                    635 ;------------------------------------------------------------
                                    636 ;m                         Allocated to registers r7 
                                    637 ;------------------------------------------------------------
                                    638 ;	../src/tim2.c:108: void TIM2_setMode(TIM2_mode m)
                                    639 ;	-----------------------------------------
                                    640 ;	 function TIM2_setMode
                                    641 ;	-----------------------------------------
      00012C                        642 _TIM2_setMode:
      00012C AF 82            [24]  643 	mov	r7,dpl
                                    644 ;	../src/tim2.c:110: T2CON = (T2CON & 0xCE) | m;
      00012E 74 CE            [12]  645 	mov	a,#0xCE
      000130 55 C8            [12]  646 	anl	a,_T2CON
      000132 4F               [12]  647 	orl	a,r7
      000133 F5 C8            [12]  648 	mov	_T2CON,a
      000135 22               [24]  649 	ret
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'TIM2_setValue'
                                    652 ;------------------------------------------------------------
                                    653 ;val                       Allocated to registers r6 r7 
                                    654 ;------------------------------------------------------------
                                    655 ;	../src/tim2.c:120: void TIM2_setValue(unsigned int val)
                                    656 ;	-----------------------------------------
                                    657 ;	 function TIM2_setValue
                                    658 ;	-----------------------------------------
      000136                        659 _TIM2_setValue:
      000136 AE 82            [24]  660 	mov	r6,dpl
