                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio
                           0000B0   264 _RXD	=	0x00b0
                           0000B1   265 _TXD	=	0x00b1
                           0000B2   266 _INT0	=	0x00b2
                           0000B3   267 _INT1	=	0x00b3
                           0000B4   268 _T0	=	0x00b4
                           0000B5   269 _T1	=	0x00b5
                           0000B6   270 _WR	=	0x00b6
                           0000B7   271 _RD	=	0x00b7
                           0000B8   272 _PX0	=	0x00b8
                           0000B9   273 _PT0	=	0x00b9
                           0000BA   274 _PX1	=	0x00ba
                           0000BB   275 _PT1	=	0x00bb
                           0000BC   276 _PS	=	0x00bc
                           0000D0   277 _P	=	0x00d0
                           0000D1   278 _F1	=	0x00d1
                           0000D2   279 _OV	=	0x00d2
                           0000D3   280 _RS0	=	0x00d3
                           0000D4   281 _RS1	=	0x00d4
                           0000D5   282 _F0	=	0x00d5
                           0000D6   283 _AC	=	0x00d6
                           0000D7   284 _CY	=	0x00d7
                           0000C0   285 _IT2	=	0x00c0
                           0000C1   286 _IE2	=	0x00c1
                           0000C2   287 _EX2	=	0x00c2
                           0000C3   288 _PX2	=	0x00c3
                           0000C4   289 _IT3	=	0x00c4
                           0000C5   290 _IE3	=	0x00c5
                           0000C6   291 _EX3	=	0x00c6
                           0000C7   292 _PX3	=	0x00c7
                           0000EB   293 _P4_3	=	0x00eb
                           0000EA   294 _P4_2	=	0x00ea
                           0000E9   295 _P4_1	=	0x00e9
                           0000E8   296 _P4_0	=	0x00e8
                           0000C8   297 _CPRL2	=	0x00c8
                           0000C9   298 _CT2	=	0x00c9
                           0000CA   299 _TR2	=	0x00ca
                           0000CB   300 _EXEN2	=	0x00cb
                           0000CC   301 _TCLK	=	0x00cc
                           0000CD   302 _RCLK	=	0x00cd
                           0000CE   303 _EXF2	=	0x00ce
                           0000CF   304 _TF2	=	0x00cf
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable register banks
                                    307 ;--------------------------------------------------------
                                    308 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        309 	.ds 8
                                    310 ;--------------------------------------------------------
                                    311 ; internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area DSEG    (DATA)
      000000                        314 _GPIO_configBitValue_PARM_2:
      000000                        315 	.ds 1
      000001                        316 _GPIO_configBitValue_PARM_3:
      000001                        317 	.ds 1
                                    318 ;--------------------------------------------------------
                                    319 ; overlayable items in internal ram 
                                    320 ;--------------------------------------------------------
                                    321 	.area	OSEG    (OVR,DATA)
      000000                        322 _GPIO_configPort_PARM_2:
      000000                        323 	.ds 1
                                    324 	.area	OSEG    (OVR,DATA)
      000000                        325 _GPIO_getBitValue_PARM_2:
      000000                        326 	.ds 1
                                    327 	.area	OSEG    (OVR,DATA)
      000000                        328 _GPIO_resetBitValue_PARM_2:
      000000                        329 	.ds 1
                                    330 	.area	OSEG    (OVR,DATA)
      000000                        331 _GPIO_setBitValue_PARM_2:
      000000                        332 	.ds 1
                                    333 	.area	OSEG    (OVR,DATA)
      000000                        334 _GPIO_toggleBitValue_PARM_2:
      000000                        335 	.ds 1
                                    336 ;--------------------------------------------------------
                                    337 ; indirectly addressable internal ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area ISEG    (DATA)
                                    340 ;--------------------------------------------------------
                                    341 ; absolute internal ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area IABS    (ABS,DATA)
                                    344 	.area IABS    (ABS,DATA)
                                    345 ;--------------------------------------------------------
                                    346 ; bit data
                                    347 ;--------------------------------------------------------
                                    348 	.area BSEG    (BIT)
                                    349 ;--------------------------------------------------------
                                    350 ; paged external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area PSEG    (PAG,XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; external ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XSEG    (XDATA)
                                    357 ;--------------------------------------------------------
                                    358 ; absolute external ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area XABS    (ABS,XDATA)
                                    361 ;--------------------------------------------------------
                                    362 ; external initialized ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area XISEG   (XDATA)
                                    365 	.area HOME    (CODE)
                                    366 	.area GSINIT0 (CODE)
                                    367 	.area GSINIT1 (CODE)
                                    368 	.area GSINIT2 (CODE)
                                    369 	.area GSINIT3 (CODE)
                                    370 	.area GSINIT4 (CODE)
                                    371 	.area GSINIT5 (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.area GSFINAL (CODE)
                                    374 	.area CSEG    (CODE)
                                    375 ;--------------------------------------------------------
                                    376 ; global & static initialisations
                                    377 ;--------------------------------------------------------
                                    378 	.area HOME    (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 	.area GSFINAL (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 ;--------------------------------------------------------
                                    383 ; Home
                                    384 ;--------------------------------------------------------
                                    385 	.area HOME    (CODE)
                                    386 	.area HOME    (CODE)
                                    387 ;--------------------------------------------------------
                                    388 ; code
                                    389 ;--------------------------------------------------------
                                    390 	.area CSEG    (CODE)
                                    391 ;------------------------------------------------------------
                                    392 ;Allocation info for local variables in function 'GPIO_configBitValue'
                                    393 ;------------------------------------------------------------
                                    394 ;pin                       Allocated with name '_GPIO_configBitValue_PARM_2'
                                    395 ;f                         Allocated with name '_GPIO_configBitValue_PARM_3'
                                    396 ;gpio                      Allocated to registers r7 
                                    397 ;------------------------------------------------------------
                                    398 ;	../src/gpio.c:23: void GPIO_configBitValue(PERIPH_GPIO gpio,PERIPH_GPIO_PIN pin,FunctionalState f)
                                    399 ;	-----------------------------------------
                                    400 ;	 function GPIO_configBitValue
                                    401 ;	-----------------------------------------
      000000                        402 _GPIO_configBitValue:
                           000007   403 	ar7 = 0x07
                           000006   404 	ar6 = 0x06
                           000005   405 	ar5 = 0x05
                           000004   406 	ar4 = 0x04
                           000003   407 	ar3 = 0x03
                           000002   408 	ar2 = 0x02
                           000001   409 	ar1 = 0x01
                           000000   410 	ar0 = 0x00
      000000 AF 82            [24]  411 	mov	r7,dpl
                                    412 ;	../src/gpio.c:25: if(f==RESET)
      000002 E5*01            [12]  413 	mov	a,_GPIO_configBitValue_PARM_3
      000004 70 08            [24]  414 	jnz	00102$
                                    415 ;	../src/gpio.c:27: GPIO_resetBitValue(gpio,pin);
      000006 85*00*00         [24]  416 	mov	_GPIO_resetBitValue_PARM_2,_GPIO_configBitValue_PARM_2
      000009 8F 82            [24]  417 	mov	dpl,r7
      00000B 02r00r91         [24]  418 	ljmp	_GPIO_resetBitValue
      00000E                        419 00102$:
                                    420 ;	../src/gpio.c:31: GPIO_setBitValue(gpio,pin);
      00000E 85*00*00         [24]  421 	mov	_GPIO_setBitValue_PARM_2,_GPIO_configBitValue_PARM_2
      000011 8F 82            [24]  422 	mov	dpl,r7
      000013 02r00rCD         [24]  423 	ljmp	_GPIO_setBitValue
                                    424 ;------------------------------------------------------------
                                    425 ;Allocation info for local variables in function 'GPIO_configPort'
                                    426 ;------------------------------------------------------------
                                    427 ;val                       Allocated with name '_GPIO_configPort_PARM_2'
                                    428 ;gpio                      Allocated to registers r7 
                                    429 ;------------------------------------------------------------
                                    430 ;	../src/gpio.c:43: void GPIO_configPort(PERIPH_GPIO gpio,unsigned char val)
                                    431 ;	-----------------------------------------
                                    432 ;	 function GPIO_configPort
                                    433 ;	-----------------------------------------
      000016                        434 _GPIO_configPort:
                                    435 ;	../src/gpio.c:45: switch(gpio)
      000016 E5 82            [12]  436 	mov	a,dpl
      000018 FF               [12]  437 	mov	r7,a
      000019 24 FB            [12]  438 	add	a,#0xff - 0x04
      00001B 40 29            [24]  439 	jc	00108$
      00001D EF               [12]  440 	mov	a,r7
      00001E 2F               [12]  441 	add	a,r7
      00001F 2F               [12]  442 	add	a,r7
      000020 90r00r24         [24]  443 	mov	dptr,#00114$
      000023 73               [24]  444 	jmp	@a+dptr
      000024                        445 00114$:
      000024 02r00r33         [24]  446 	ljmp	00101$
      000027 02r00r37         [24]  447 	ljmp	00102$
      00002A 02r00r3B         [24]  448 	ljmp	00103$
      00002D 02r00r3F         [24]  449 	ljmp	00104$
      000030 02r00r43         [24]  450 	ljmp	00105$
                                    451 ;	../src/gpio.c:47: case PERIPH_GPIO_0:P0 = val;break;
      000033                        452 00101$:
      000033 85*00 80         [24]  453 	mov	_P0,_GPIO_configPort_PARM_2
                                    454 ;	../src/gpio.c:48: case PERIPH_GPIO_1:P1 = val;break;
      000036 22               [24]  455 	ret
      000037                        456 00102$:
      000037 85*00 90         [24]  457 	mov	_P1,_GPIO_configPort_PARM_2
                                    458 ;	../src/gpio.c:49: case PERIPH_GPIO_2:P2 = val;break;
      00003A 22               [24]  459 	ret
      00003B                        460 00103$:
      00003B 85*00 A0         [24]  461 	mov	_P2,_GPIO_configPort_PARM_2
                                    462 ;	../src/gpio.c:50: case PERIPH_GPIO_3:P3 = val;break;
      00003E 22               [24]  463 	ret
      00003F                        464 00104$:
      00003F 85*00 B0         [24]  465 	mov	_P3,_GPIO_configPort_PARM_2
                                    466 ;	../src/gpio.c:51: case PERIPH_GPIO_4:P4 = val;break;
      000042 22               [24]  467 	ret
      000043                        468 00105$:
      000043 85*00 E8         [24]  469 	mov	_P4,_GPIO_configPort_PARM_2
                                    470 ;	../src/gpio.c:53: }
      000046                        471 00108$:
      000046 22               [24]  472 	ret
                                    473 ;------------------------------------------------------------
                                    474 ;Allocation info for local variables in function 'GPIO_getBitValue'
                                    475 ;------------------------------------------------------------
                                    476 ;pin                       Allocated with name '_GPIO_getBitValue_PARM_2'
                                    477 ;gpio                      Allocated to registers r7 
                                    478 ;value                     Allocated to registers r6 
                                    479 ;------------------------------------------------------------
                                    480 ;	../src/gpio.c:64: FunctionalState GPIO_getBitValue(PERIPH_GPIO gpio,PERIPH_GPIO_PIN pin)
                                    481 ;	-----------------------------------------
                                    482 ;	 function GPIO_getBitValue
                                    483 ;	-----------------------------------------
      000047                        484 _GPIO_getBitValue:
      000047 AF 82            [24]  485 	mov	r7,dpl
                                    486 ;	../src/gpio.c:66: unsigned char value=0;
      000049 7E 00            [12]  487 	mov	r6,#0x00
                                    488 ;	../src/gpio.c:68: switch(gpio)
      00004B EF               [12]  489 	mov	a,r7
      00004C 24 FB            [12]  490 	add	a,#0xff - 0x04
      00004E 40 37            [24]  491 	jc	00107$
      000050 EF               [12]  492 	mov	a,r7
      000051 2F               [12]  493 	add	a,r7
      000052 2F               [12]  494 	add	a,r7
      000053 90r00r57         [24]  495 	mov	dptr,#00120$
      000056 73               [24]  496 	jmp	@a+dptr
      000057                        497 00120$:
      000057 02r00r66         [24]  498 	ljmp	00101$
      00005A 02r00r6D         [24]  499 	ljmp	00102$
      00005D 02r00r74         [24]  500 	ljmp	00103$
      000060 02r00r7B         [24]  501 	ljmp	00104$
      000063 02r00r82         [24]  502 	ljmp	00105$
                                    503 ;	../src/gpio.c:70: case PERIPH_GPIO_0:value = P0 & pin;break;
      000066                        504 00101$:
      000066 E5*00            [12]  505 	mov	a,_GPIO_getBitValue_PARM_2
      000068 55 80            [12]  506 	anl	a,_P0
      00006A FE               [12]  507 	mov	r6,a
                                    508 ;	../src/gpio.c:71: case PERIPH_GPIO_1:value = P1 & pin;break;
      00006B 80 1A            [24]  509 	sjmp	00107$
      00006D                        510 00102$:
      00006D E5*00            [12]  511 	mov	a,_GPIO_getBitValue_PARM_2
      00006F 55 90            [12]  512 	anl	a,_P1
      000071 FE               [12]  513 	mov	r6,a
                                    514 ;	../src/gpio.c:72: case PERIPH_GPIO_2:value = P2 & pin;break;
      000072 80 13            [24]  515 	sjmp	00107$
      000074                        516 00103$:
      000074 E5*00            [12]  517 	mov	a,_GPIO_getBitValue_PARM_2
      000076 55 A0            [12]  518 	anl	a,_P2
      000078 FE               [12]  519 	mov	r6,a
                                    520 ;	../src/gpio.c:73: case PERIPH_GPIO_3:value = P3 & pin;break;
      000079 80 0C            [24]  521 	sjmp	00107$
      00007B                        522 00104$:
      00007B E5*00            [12]  523 	mov	a,_GPIO_getBitValue_PARM_2
      00007D 55 B0            [12]  524 	anl	a,_P3
      00007F FE               [12]  525 	mov	r6,a
                                    526 ;	../src/gpio.c:74: case PERIPH_GPIO_4:value = P4 & pin;break;
      000080 80 05            [24]  527 	sjmp	00107$
      000082                        528 00105$:
      000082 E5*00            [12]  529 	mov	a,_GPIO_getBitValue_PARM_2
      000084 55 E8            [12]  530 	anl	a,_P4
      000086 FE               [12]  531 	mov	r6,a
                                    532 ;	../src/gpio.c:76: }
      000087                        533 00107$:
                                    534 ;	../src/gpio.c:77: if(value==0)
      000087 EE               [12]  535 	mov	a,r6
                                    536 ;	../src/gpio.c:79: return RESET;
      000088 70 03            [24]  537 	jnz	00109$
      00008A F5 82            [12]  538 	mov	dpl,a
      00008C 22               [24]  539 	ret
      00008D                        540 00109$:
                                    541 ;	../src/gpio.c:83: return SET;
      00008D 75 82 01         [24]  542 	mov	dpl,#0x01
      000090 22               [24]  543 	ret
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'GPIO_resetBitValue'
                                    546 ;------------------------------------------------------------
                                    547 ;pin                       Allocated with name '_GPIO_resetBitValue_PARM_2'
                                    548 ;gpio                      Allocated to registers r7 
                                    549 ;------------------------------------------------------------
                                    550 ;	../src/gpio.c:95: void GPIO_resetBitValue(PERIPH_GPIO gpio,PERIPH_GPIO_PIN pin)
                                    551 ;	-----------------------------------------
                                    552 ;	 function GPIO_resetBitValue
                                    553 ;	-----------------------------------------
      000091                        554 _GPIO_resetBitValue:
                                    555 ;	../src/gpio.c:97: switch(gpio)
      000091 E5 82            [12]  556 	mov	a,dpl
      000093 FF               [12]  557 	mov	r7,a
      000094 24 FB            [12]  558 	add	a,#0xff - 0x04
      000096 40 34            [24]  559 	jc	00108$
      000098 EF               [12]  560 	mov	a,r7
      000099 2F               [12]  561 	add	a,r7
      00009A 2F               [12]  562 	add	a,r7
      00009B 90r00r9F         [24]  563 	mov	dptr,#00114$
      00009E 73               [24]  564 	jmp	@a+dptr
      00009F                        565 00114$:
      00009F 02r00rAE         [24]  566 	ljmp	00101$
      0000A2 02r00rB4         [24]  567 	ljmp	00102$
      0000A5 02r00rBA         [24]  568 	ljmp	00103$
      0000A8 02r00rC0         [24]  569 	ljmp	00104$
      0000AB 02r00rC6         [24]  570 	ljmp	00105$
                                    571 ;	../src/gpio.c:99: case PERIPH_GPIO_0:P0 = P0 & (~pin);break;
      0000AE                        572 00101$:
      0000AE E5*00            [12]  573 	mov	a,_GPIO_resetBitValue_PARM_2
      0000B0 F4               [12]  574 	cpl	a
      0000B1 52 80            [12]  575 	anl	_P0,a
                                    576 ;	../src/gpio.c:100: case PERIPH_GPIO_1:P1 = P1 & (~pin);break;
      0000B3 22               [24]  577 	ret
      0000B4                        578 00102$:
      0000B4 E5*00            [12]  579 	mov	a,_GPIO_resetBitValue_PARM_2
      0000B6 F4               [12]  580 	cpl	a
      0000B7 52 90            [12]  581 	anl	_P1,a
                                    582 ;	../src/gpio.c:101: case PERIPH_GPIO_2:P2 = P2 & (~pin);break;
      0000B9 22               [24]  583 	ret
      0000BA                        584 00103$:
      0000BA E5*00            [12]  585 	mov	a,_GPIO_resetBitValue_PARM_2
      0000BC F4               [12]  586 	cpl	a
      0000BD 52 A0            [12]  587 	anl	_P2,a
                                    588 ;	../src/gpio.c:102: case PERIPH_GPIO_3:P3 = P3 & (~pin);break;
      0000BF 22               [24]  589 	ret
      0000C0                        590 00104$:
      0000C0 E5*00            [12]  591 	mov	a,_GPIO_resetBitValue_PARM_2
      0000C2 F4               [12]  592 	cpl	a
      0000C3 52 B0            [12]  593 	anl	_P3,a
                                    594 ;	../src/gpio.c:103: case PERIPH_GPIO_4:P4 = P4 & (~pin);break;
      0000C5 22               [24]  595 	ret
      0000C6                        596 00105$:
      0000C6 E5*00            [12]  597 	mov	a,_GPIO_resetBitValue_PARM_2
      0000C8 F4               [12]  598 	cpl	a
      0000C9 FF               [12]  599 	mov	r7,a
      0000CA 52 E8            [12]  600 	anl	_P4,a
                                    601 ;	../src/gpio.c:105: }
      0000CC                        602 00108$:
      0000CC 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'GPIO_setBitValue'
                                    606 ;------------------------------------------------------------
                                    607 ;pin                       Allocated with name '_GPIO_setBitValue_PARM_2'
                                    608 ;gpio                      Allocated to registers r7 
                                    609 ;------------------------------------------------------------
                                    610 ;	../src/gpio.c:116: void GPIO_setBitValue(PERIPH_GPIO gpio,PERIPH_GPIO_PIN pin)
                                    611 ;	-----------------------------------------
                                    612 ;	 function GPIO_setBitValue
                                    613 ;	-----------------------------------------
      0000CD                        614 _GPIO_setBitValue:
                                    615 ;	../src/gpio.c:118: switch(gpio)
      0000CD E5 82            [12]  616 	mov	a,dpl
      0000CF FF               [12]  617 	mov	r7,a
      0000D0 24 FB            [12]  618 	add	a,#0xff - 0x04
      0000D2 40 2E            [24]  619 	jc	00108$
      0000D4 EF               [12]  620 	mov	a,r7
      0000D5 2F               [12]  621 	add	a,r7
      0000D6 2F               [12]  622 	add	a,r7
      0000D7 90r00rDB         [24]  623 	mov	dptr,#00114$
      0000DA 73               [24]  624 	jmp	@a+dptr
      0000DB                        625 00114$:
      0000DB 02r00rEA         [24]  626 	ljmp	00101$
      0000DE 02r00rEF         [24]  627 	ljmp	00102$
      0000E1 02r00rF4         [24]  628 	ljmp	00103$
      0000E4 02r00rF9         [24]  629 	ljmp	00104$
      0000E7 02r00rFE         [24]  630 	ljmp	00105$
                                    631 ;	../src/gpio.c:120: case PERIPH_GPIO_0:P0 = P0 | pin;break;
      0000EA                        632 00101$:
      0000EA E5*00            [12]  633 	mov	a,_GPIO_setBitValue_PARM_2
      0000EC 42 80            [12]  634 	orl	_P0,a
                                    635 ;	../src/gpio.c:121: case PERIPH_GPIO_1:P1 = P1 | pin;break;
      0000EE 22               [24]  636 	ret
      0000EF                        637 00102$:
      0000EF E5*00            [12]  638 	mov	a,_GPIO_setBitValue_PARM_2
      0000F1 42 90            [12]  639 	orl	_P1,a
                                    640 ;	../src/gpio.c:122: case PERIPH_GPIO_2:P2 = P2 | pin;break;
      0000F3 22               [24]  641 	ret
