                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module util
                           0000BC   266 _PS	=	0x00bc
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _F1	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                           0000C0   275 _IT2	=	0x00c0
                           0000C1   276 _IE2	=	0x00c1
                           0000C2   277 _EX2	=	0x00c2
                           0000C3   278 _PX2	=	0x00c3
                           0000C4   279 _IT3	=	0x00c4
                           0000C5   280 _IE3	=	0x00c5
                           0000C6   281 _EX3	=	0x00c6
                           0000C7   282 _PX3	=	0x00c7
                           0000EB   283 _P4_3	=	0x00eb
                           0000EA   284 _P4_2	=	0x00ea
                           0000E9   285 _P4_1	=	0x00e9
                           0000E8   286 _P4_0	=	0x00e8
                           0000C8   287 _CPRL2	=	0x00c8
                           0000C9   288 _CT2	=	0x00c9
                           0000CA   289 _TR2	=	0x00ca
                           0000CB   290 _EXEN2	=	0x00cb
                           0000CC   291 _TCLK	=	0x00cc
                           0000CD   292 _RCLK	=	0x00cd
                           0000CE   293 _EXF2	=	0x00ce
                           0000CF   294 _TF2	=	0x00cf
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable register banks
                                    297 ;--------------------------------------------------------
                                    298 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        299 	.ds 8
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 	.area	OSEG    (OVR,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT0 (CODE)
                                    339 	.area GSINIT1 (CODE)
                                    340 	.area GSINIT2 (CODE)
                                    341 	.area GSINIT3 (CODE)
                                    342 	.area GSINIT4 (CODE)
                                    343 	.area GSINIT5 (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area CSEG    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; global & static initialisations
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 ;--------------------------------------------------------
                                    355 ; Home
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area HOME    (CODE)
                                    359 ;--------------------------------------------------------
                                    360 ; code
                                    361 ;--------------------------------------------------------
                                    362 	.area CSEG    (CODE)
                                    363 ;------------------------------------------------------------
                                    364 ;Allocation info for local variables in function 'disableAllInterrupts'
                                    365 ;------------------------------------------------------------
                                    366 ;	../src/util.c:20: void disableAllInterrupts(void)
                                    367 ;	-----------------------------------------
                                    368 ;	 function disableAllInterrupts
                                    369 ;	-----------------------------------------
      000000                        370 _disableAllInterrupts:
                           000007   371 	ar7 = 0x07
                           000006   372 	ar6 = 0x06
                           000005   373 	ar5 = 0x05
                           000004   374 	ar4 = 0x04
                           000003   375 	ar3 = 0x03
                           000002   376 	ar2 = 0x02
                           000001   377 	ar1 = 0x01
                           000000   378 	ar0 = 0x00
                                    379 ;	../src/util.c:22: EA = DISABLE;
      000000 C2 AF            [12]  380 	clr	_EA
      000002 22               [24]  381 	ret
                                    382 ;------------------------------------------------------------
                                    383 ;Allocation info for local variables in function 'enableAllInterrupts'
                                    384 ;------------------------------------------------------------
                                    385 ;	../src/util.c:31: void enableAllInterrupts(void)
                                    386 ;	-----------------------------------------
                                    387 ;	 function enableAllInterrupts
                                    388 ;	-----------------------------------------
      000003                        389 _enableAllInterrupts:
                                    390 ;	../src/util.c:33: EA = ENABLE;
      000003 D2 AF            [12]  391 	setb	_EA
      000005 22               [24]  392 	ret
                                    393 ;------------------------------------------------------------
                                    394 ;Allocation info for local variables in function 'sleep'
                                    395 ;------------------------------------------------------------
                                    396 ;t                         Allocated to registers 
                                    397 ;i                         Allocated to registers 
                                    398 ;j                         Allocated to registers r5 
                                    399 ;------------------------------------------------------------
                                    400 ;	../src/util.c:42: void sleep(unsigned int t)
                                    401 ;	-----------------------------------------
                                    402 ;	 function sleep
                                    403 ;	-----------------------------------------
      000006                        404 _sleep:
      000006 AE 82            [24]  405 	mov	r6,dpl
      000008 AF 83            [24]  406 	mov	r7,dph
                                    407 ;	../src/util.c:49: while(t--)
      00000A                        408 00104$:
      00000A 8E 04            [24]  409 	mov	ar4,r6
      00000C 8F 05            [24]  410 	mov	ar5,r7
      00000E 1E               [12]  411 	dec	r6
      00000F BE FF 01         [24]  412 	cjne	r6,#0xFF,00122$
      000012 1F               [12]  413 	dec	r7
      000013                        414 00122$:
      000013 EC               [12]  415 	mov	a,r4
      000014 4D               [12]  416 	orl	a,r5
      000015 60 0A            [24]  417 	jz	00107$
                                    418 ;	../src/util.c:52: while(j--);
      000017 7D 6E            [12]  419 	mov	r5,#0x6E
      000019                        420 00101$:
      000019 8D 04            [24]  421 	mov	ar4,r5
      00001B 1D               [12]  422 	dec	r5
      00001C EC               [12]  423 	mov	a,r4
      00001D 60 EB            [24]  424 	jz	00104$
      00001F 80 F8            [24]  425 	sjmp	00101$
      000021                        426 00107$:
      000021 22               [24]  427 	ret
                                    428 	.area CSEG    (CODE)
                                    429 	.area CONST   (CODE)
                                    430 	.area XINIT   (CODE)
                                    431 	.area CABS    (ABS,CODE)
