                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module wdt
                           0000BB   266 _PT1	=	0x00bb
                           0000BC   267 _PS	=	0x00bc
                           0000D0   268 _P	=	0x00d0
                           0000D1   269 _F1	=	0x00d1
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
                           0000C0   276 _IT2	=	0x00c0
                           0000C1   277 _IE2	=	0x00c1
                           0000C2   278 _EX2	=	0x00c2
                           0000C3   279 _PX2	=	0x00c3
                           0000C4   280 _IT3	=	0x00c4
                           0000C5   281 _IE3	=	0x00c5
                           0000C6   282 _EX3	=	0x00c6
                           0000C7   283 _PX3	=	0x00c7
                           0000EB   284 _P4_3	=	0x00eb
                           0000EA   285 _P4_2	=	0x00ea
                           0000E9   286 _P4_1	=	0x00e9
                           0000E8   287 _P4_0	=	0x00e8
                           0000C8   288 _CPRL2	=	0x00c8
                           0000C9   289 _CT2	=	0x00c9
                           0000CA   290 _TR2	=	0x00ca
                           0000CB   291 _EXEN2	=	0x00cb
                           0000CC   292 _TCLK	=	0x00cc
                           0000CD   293 _RCLK	=	0x00cd
                           0000CE   294 _EXF2	=	0x00ce
                           0000CF   295 _TF2	=	0x00cf
                                    296 ;--------------------------------------------------------
                                    297 ; overlayable register banks
                                    298 ;--------------------------------------------------------
                                    299 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        300 	.ds 8
                                    301 ;--------------------------------------------------------
                                    302 ; internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area DSEG    (DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable items in internal ram 
                                    307 ;--------------------------------------------------------
                                    308 	.area	OSEG    (OVR,DATA)
                                    309 	.area	OSEG    (OVR,DATA)
                                    310 	.area	OSEG    (OVR,DATA)
                                    311 ;--------------------------------------------------------
                                    312 ; indirectly addressable internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area ISEG    (DATA)
                                    315 ;--------------------------------------------------------
                                    316 ; absolute internal ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area IABS    (ABS,DATA)
                                    319 	.area IABS    (ABS,DATA)
                                    320 ;--------------------------------------------------------
                                    321 ; bit data
                                    322 ;--------------------------------------------------------
                                    323 	.area BSEG    (BIT)
                                    324 ;--------------------------------------------------------
                                    325 ; paged external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area PSEG    (PAG,XDATA)
                                    328 ;--------------------------------------------------------
                                    329 ; external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XSEG    (XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; absolute external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XABS    (ABS,XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; external initialized ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XISEG   (XDATA)
                                    340 	.area HOME    (CODE)
                                    341 	.area GSINIT0 (CODE)
                                    342 	.area GSINIT1 (CODE)
                                    343 	.area GSINIT2 (CODE)
                                    344 	.area GSINIT3 (CODE)
                                    345 	.area GSINIT4 (CODE)
                                    346 	.area GSINIT5 (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area CSEG    (CODE)
                                    350 ;--------------------------------------------------------
                                    351 ; global & static initialisations
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 ;--------------------------------------------------------
                                    358 ; Home
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area HOME    (CODE)
                                    362 ;--------------------------------------------------------
                                    363 ; code
                                    364 ;--------------------------------------------------------
                                    365 	.area CSEG    (CODE)
                                    366 ;------------------------------------------------------------
                                    367 ;Allocation info for local variables in function 'WDT_clear'
                                    368 ;------------------------------------------------------------
                                    369 ;	../src/wdt.c:19: void WDT_clear(void)
                                    370 ;	-----------------------------------------
                                    371 ;	 function WDT_clear
                                    372 ;	-----------------------------------------
      000000                        373 _WDT_clear:
                           000007   374 	ar7 = 0x07
                           000006   375 	ar6 = 0x06
                           000005   376 	ar5 = 0x05
                           000004   377 	ar4 = 0x04
                           000003   378 	ar3 = 0x03
                           000002   379 	ar2 = 0x02
                           000001   380 	ar1 = 0x01
                           000000   381 	ar0 = 0x00
                                    382 ;	../src/wdt.c:21: WDT_CONTR = WDT_CONTR | 0x10;
      000000 43 E1 10         [24]  383 	orl	_WDT_CONTR,#0x10
      000003 22               [24]  384 	ret
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'WDT_cmd'
                                    387 ;------------------------------------------------------------
                                    388 ;a                         Allocated to registers r7 
                                    389 ;------------------------------------------------------------
                                    390 ;	../src/wdt.c:30: void WDT_cmd(Action a)
                                    391 ;	-----------------------------------------
                                    392 ;	 function WDT_cmd
                                    393 ;	-----------------------------------------
      000004                        394 _WDT_cmd:
      000004 AF 82            [24]  395 	mov	r7,dpl
                                    396 ;	../src/wdt.c:32: WDT_CONTR = (WDT_CONTR & 0xDF) | (a << 0x5);
      000006 74 DF            [12]  397 	mov	a,#0xDF
      000008 55 E1            [12]  398 	anl	a,_WDT_CONTR
      00000A FE               [12]  399 	mov	r6,a
      00000B EF               [12]  400 	mov	a,r7
      00000C C4               [12]  401 	swap	a
      00000D 23               [12]  402 	rl	a
      00000E 54 E0            [12]  403 	anl	a,#0xE0
      000010 4E               [12]  404 	orl	a,r6
      000011 F5 E1            [12]  405 	mov	_WDT_CONTR,a
      000013 22               [24]  406 	ret
                                    407 ;------------------------------------------------------------
                                    408 ;Allocation info for local variables in function 'WDT_cmd_idleCount'
                                    409 ;------------------------------------------------------------
                                    410 ;a                         Allocated to registers r7 
                                    411 ;------------------------------------------------------------
                                    412 ;	../src/wdt.c:41: void WDT_cmd_idleCount(Action a)
                                    413 ;	-----------------------------------------
                                    414 ;	 function WDT_cmd_idleCount
                                    415 ;	-----------------------------------------
      000014                        416 _WDT_cmd_idleCount:
      000014 AF 82            [24]  417 	mov	r7,dpl
                                    418 ;	../src/wdt.c:43: WDT_CONTR = (WDT_CONTR & 0xF7) | (a << 0x3);
      000016 74 F7            [12]  419 	mov	a,#0xF7
      000018 55 E1            [12]  420 	anl	a,_WDT_CONTR
      00001A FE               [12]  421 	mov	r6,a
      00001B EF               [12]  422 	mov	a,r7
      00001C C4               [12]  423 	swap	a
      00001D 03               [12]  424 	rr	a
      00001E 54 F8            [12]  425 	anl	a,#0xF8
      000020 4E               [12]  426 	orl	a,r6
      000021 F5 E1            [12]  427 	mov	_WDT_CONTR,a
      000023 22               [24]  428 	ret
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'WDT_setPrescale'
                                    431 ;------------------------------------------------------------
                                    432 ;pre                       Allocated to registers r7 
                                    433 ;------------------------------------------------------------
                                    434 ;	../src/wdt.c:52: void WDT_setPrescale(WDT_Prescale pre)
                                    435 ;	-----------------------------------------
                                    436 ;	 function WDT_setPrescale
                                    437 ;	-----------------------------------------
      000024                        438 _WDT_setPrescale:
      000024 AF 82            [24]  439 	mov	r7,dpl
                                    440 ;	../src/wdt.c:54: WDT_CONTR = (WDT_CONTR & 0xF8) | pre;
      000026 74 F8            [12]  441 	mov	a,#0xF8
      000028 55 E1            [12]  442 	anl	a,_WDT_CONTR
      00002A 4F               [12]  443 	orl	a,r7
      00002B F5 E1            [12]  444 	mov	_WDT_CONTR,a
      00002D 22               [24]  445 	ret
                                    446 	.area CSEG    (CODE)
                                    447 	.area CONST   (CODE)
                                    448 	.area XINIT   (CODE)
                                    449 	.area CABS    (ABS,CODE)
