                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module mem
                           0000BC   265 _PS	=	0x00bc
                           0000D0   266 _P	=	0x00d0
                           0000D1   267 _F1	=	0x00d1
                           0000D2   268 _OV	=	0x00d2
                           0000D3   269 _RS0	=	0x00d3
                           0000D4   270 _RS1	=	0x00d4
                           0000D5   271 _F0	=	0x00d5
                           0000D6   272 _AC	=	0x00d6
                           0000D7   273 _CY	=	0x00d7
                           0000C0   274 _IT2	=	0x00c0
                           0000C1   275 _IE2	=	0x00c1
                           0000C2   276 _EX2	=	0x00c2
                           0000C3   277 _PX2	=	0x00c3
                           0000C4   278 _IT3	=	0x00c4
                           0000C5   279 _IE3	=	0x00c5
                           0000C6   280 _EX3	=	0x00c6
                           0000C7   281 _PX3	=	0x00c7
                           0000EB   282 _P4_3	=	0x00eb
                           0000EA   283 _P4_2	=	0x00ea
                           0000E9   284 _P4_1	=	0x00e9
                           0000E8   285 _P4_0	=	0x00e8
                           0000C8   286 _CPRL2	=	0x00c8
                           0000C9   287 _CT2	=	0x00c9
                           0000CA   288 _TR2	=	0x00ca
                           0000CB   289 _EXEN2	=	0x00cb
                           0000CC   290 _TCLK	=	0x00cc
                           0000CD   291 _RCLK	=	0x00cd
                           0000CE   292 _EXF2	=	0x00ce
                           0000CF   293 _TF2	=	0x00cf
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable register banks
                                    296 ;--------------------------------------------------------
                                    297 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        298 	.ds 8
                                    299 ;--------------------------------------------------------
                                    300 ; internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area DSEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	OSEG    (OVR,DATA)
                                    307 	.area	OSEG    (OVR,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT0 (CODE)
                                    339 	.area GSINIT1 (CODE)
                                    340 	.area GSINIT2 (CODE)
                                    341 	.area GSINIT3 (CODE)
                                    342 	.area GSINIT4 (CODE)
                                    343 	.area GSINIT5 (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area CSEG    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; global & static initialisations
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 ;--------------------------------------------------------
                                    355 ; Home
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area HOME    (CODE)
                                    359 ;--------------------------------------------------------
                                    360 ; code
                                    361 ;--------------------------------------------------------
                                    362 	.area CSEG    (CODE)
                                    363 ;------------------------------------------------------------
                                    364 ;Allocation info for local variables in function 'MEM_cmd_Ale'
                                    365 ;------------------------------------------------------------
                                    366 ;a                         Allocated to registers r7 
                                    367 ;------------------------------------------------------------
                                    368 ;	../src/mem.c:23: void MEM_cmd_Ale(Action a)
                                    369 ;	-----------------------------------------
                                    370 ;	 function MEM_cmd_Ale
                                    371 ;	-----------------------------------------
      000000                        372 _MEM_cmd_Ale:
                           000007   373 	ar7 = 0x07
                           000006   374 	ar6 = 0x06
                           000005   375 	ar5 = 0x05
                           000004   376 	ar4 = 0x04
                           000003   377 	ar3 = 0x03
                           000002   378 	ar2 = 0x02
                           000001   379 	ar1 = 0x01
                           000000   380 	ar0 = 0x00
      000000 AF 82            [24]  381 	mov	r7,dpl
                                    382 ;	../src/mem.c:25: AUXR = (AUXR & 0xFE) | a;
      000002 74 FE            [12]  383 	mov	a,#0xFE
      000004 55 8E            [12]  384 	anl	a,_AUXR
      000006 4F               [12]  385 	orl	a,r7
      000007 F5 8E            [12]  386 	mov	_AUXR,a
      000009 22               [24]  387 	ret
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'MEM_cmd_internalExtendedRam'
                                    390 ;------------------------------------------------------------
                                    391 ;a                         Allocated to registers r7 
                                    392 ;------------------------------------------------------------
                                    393 ;	../src/mem.c:37: void MEM_cmd_internalExtendedRam(Action a)
                                    394 ;	-----------------------------------------
                                    395 ;	 function MEM_cmd_internalExtendedRam
                                    396 ;	-----------------------------------------
      00000A                        397 _MEM_cmd_internalExtendedRam:
      00000A AF 82            [24]  398 	mov	r7,dpl
                                    399 ;	../src/mem.c:39: AUXR = (AUXR & 0xFD) | ((~a) << 0x1);
      00000C 74 FD            [12]  400 	mov	a,#0xFD
      00000E 55 8E            [12]  401 	anl	a,_AUXR
      000010 FE               [12]  402 	mov	r6,a
      000011 EF               [12]  403 	mov	a,r7
      000012 F4               [12]  404 	cpl	a
      000013 25 E0            [12]  405 	add	a,acc
      000015 4E               [12]  406 	orl	a,r6
      000016 F5 8E            [12]  407 	mov	_AUXR,a
      000018 22               [24]  408 	ret
                                    409 	.area CSEG    (CODE)
                                    410 	.area CONST   (CODE)
                                    411 	.area XINIT   (CODE)
                                    412 	.area CABS    (ABS,CODE)
