                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uart
                           0000B0   267 _RXD	=	0x00b0
                           0000B1   268 _TXD	=	0x00b1
                           0000B2   269 _INT0	=	0x00b2
                           0000B3   270 _INT1	=	0x00b3
                           0000B4   271 _T0	=	0x00b4
                           0000B5   272 _T1	=	0x00b5
                           0000B6   273 _WR	=	0x00b6
                           0000B7   274 _RD	=	0x00b7
                           0000B8   275 _PX0	=	0x00b8
                           0000B9   276 _PT0	=	0x00b9
                           0000BA   277 _PX1	=	0x00ba
                           0000BB   278 _PT1	=	0x00bb
                           0000BC   279 _PS	=	0x00bc
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _F1	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                           0000C0   288 _IT2	=	0x00c0
                           0000C1   289 _IE2	=	0x00c1
                           0000C2   290 _EX2	=	0x00c2
                           0000C3   291 _PX2	=	0x00c3
                           0000C4   292 _IT3	=	0x00c4
                           0000C5   293 _IE3	=	0x00c5
                           0000C6   294 _EX3	=	0x00c6
                           0000C7   295 _PX3	=	0x00c7
                           0000EB   296 _P4_3	=	0x00eb
                           0000EA   297 _P4_2	=	0x00ea
                           0000E9   298 _P4_1	=	0x00e9
                           0000E8   299 _P4_0	=	0x00e8
                           0000C8   300 _CPRL2	=	0x00c8
                           0000C9   301 _CT2	=	0x00c9
                           0000CA   302 _TR2	=	0x00ca
                           0000CB   303 _EXEN2	=	0x00cb
                           0000CC   304 _TCLK	=	0x00cc
                           0000CD   305 _RCLK	=	0x00cd
                           0000CE   306 _EXF2	=	0x00ce
                           0000CF   307 _TF2	=	0x00cf
                                    308 ;--------------------------------------------------------
                                    309 ; overlayable register banks
                                    310 ;--------------------------------------------------------
                                    311 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        312 	.ds 8
                                    313 ;--------------------------------------------------------
                                    314 ; internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area DSEG    (DATA)
      000000                        317 _UART_config_tc_1_41:
      000000                        318 	.ds 6
      000006                        319 _UART_config_tc2_1_41:
      000006                        320 	.ds 6
      00000C                        321 _UART_getTimerInitValue_PARM_2:
      00000C                        322 	.ds 1
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable items in internal ram 
                                    325 ;--------------------------------------------------------
                                    326 	.area	OSEG    (OVR,DATA)
                                    327 	.area	OSEG    (OVR,DATA)
                                    328 	.area	OSEG    (OVR,DATA)
                                    329 	.area	OSEG    (OVR,DATA)
                                    330 	.area	OSEG    (OVR,DATA)
                                    331 	.area	OSEG    (OVR,DATA)
                                    332 	.area	OSEG    (OVR,DATA)
                                    333 ;--------------------------------------------------------
                                    334 ; indirectly addressable internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area ISEG    (DATA)
                                    337 ;--------------------------------------------------------
                                    338 ; absolute internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area IABS    (ABS,DATA)
                                    341 	.area IABS    (ABS,DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; bit data
                                    344 ;--------------------------------------------------------
                                    345 	.area BSEG    (BIT)
                                    346 ;--------------------------------------------------------
                                    347 ; paged external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area PSEG    (PAG,XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XSEG    (XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; absolute external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XABS    (ABS,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external initialized ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XISEG   (XDATA)
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT0 (CODE)
                                    364 	.area GSINIT1 (CODE)
                                    365 	.area GSINIT2 (CODE)
                                    366 	.area GSINIT3 (CODE)
                                    367 	.area GSINIT4 (CODE)
                                    368 	.area GSINIT5 (CODE)
                                    369 	.area GSINIT  (CODE)
                                    370 	.area GSFINAL (CODE)
                                    371 	.area CSEG    (CODE)
                                    372 ;--------------------------------------------------------
                                    373 ; global & static initialisations
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 ;--------------------------------------------------------
                                    380 ; Home
                                    381 ;--------------------------------------------------------
                                    382 	.area HOME    (CODE)
                                    383 	.area HOME    (CODE)
                                    384 ;--------------------------------------------------------
                                    385 ; code
                                    386 ;--------------------------------------------------------
                                    387 	.area CSEG    (CODE)
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'UART_cmd_multiBaudrate'
                                    390 ;------------------------------------------------------------
                                    391 ;a                         Allocated to registers r7 
                                    392 ;------------------------------------------------------------
                                    393 ;	../src/uart.c:20: void UART_cmd_multiBaudrate(Action a)
                                    394 ;	-----------------------------------------
                                    395 ;	 function UART_cmd_multiBaudrate
                                    396 ;	-----------------------------------------
      000000                        397 _UART_cmd_multiBaudrate:
                           000007   398 	ar7 = 0x07
                           000006   399 	ar6 = 0x06
                           000005   400 	ar5 = 0x05
                           000004   401 	ar4 = 0x04
                           000003   402 	ar3 = 0x03
                           000002   403 	ar2 = 0x02
                           000001   404 	ar1 = 0x01
                           000000   405 	ar0 = 0x00
      000000 AF 82            [24]  406 	mov	r7,dpl
                                    407 ;	../src/uart.c:22: PCON = (PCON & 0x7F) | ((unsigned char)a << 0x7);
      000002 74 7F            [12]  408 	mov	a,#0x7F
      000004 55 87            [12]  409 	anl	a,_PCON
      000006 FE               [12]  410 	mov	r6,a
      000007 EF               [12]  411 	mov	a,r7
      000008 03               [12]  412 	rr	a
      000009 54 80            [12]  413 	anl	a,#0x80
      00000B 4E               [12]  414 	orl	a,r6
      00000C F5 87            [12]  415 	mov	_PCON,a
      00000E 22               [24]  416 	ret
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'UART_cmd_receive'
                                    419 ;------------------------------------------------------------
                                    420 ;a                         Allocated to registers r7 
                                    421 ;------------------------------------------------------------
                                    422 ;	../src/uart.c:31: void UART_cmd_receive(Action a)
                                    423 ;	-----------------------------------------
                                    424 ;	 function UART_cmd_receive
                                    425 ;	-----------------------------------------
      00000F                        426 _UART_cmd_receive:
                                    427 ;	../src/uart.c:33: REN = a;
      00000F E5 82            [12]  428 	mov	a,dpl
      000011 24 FF            [12]  429 	add	a,#0xff
      000013 92 9C            [24]  430 	mov	_REN,c
      000015 22               [24]  431 	ret
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'UART_config'
                                    434 ;------------------------------------------------------------
                                    435 ;uc                        Allocated to registers r5 r6 r7 
                                    436 ;tc                        Allocated with name '_UART_config_tc_1_41'
                                    437 ;tc2                       Allocated with name '_UART_config_tc2_1_41'
                                    438 ;------------------------------------------------------------
                                    439 ;	../src/uart.c:42: void UART_config(UART_configTypeDef *uc)
                                    440 ;	-----------------------------------------
                                    441 ;	 function UART_config
                                    442 ;	-----------------------------------------
      000016                        443 _UART_config:
      000016 AD 82            [24]  444 	mov	r5,dpl
      000018 AE 83            [24]  445 	mov	r6,dph
      00001A AF F0            [24]  446 	mov	r7,b
                                    447 ;	../src/uart.c:47: UART_INT_cmd(uc->interruptState);
      00001C 74 02            [12]  448 	mov	a,#0x02
      00001E 2D               [12]  449 	add	a,r5
      00001F FA               [12]  450 	mov	r2,a
      000020 E4               [12]  451 	clr	a
      000021 3E               [12]  452 	addc	a,r6
      000022 FB               [12]  453 	mov	r3,a
      000023 8F 04            [24]  454 	mov	ar4,r7
      000025 8A 82            [24]  455 	mov	dpl,r2
      000027 8B 83            [24]  456 	mov	dph,r3
      000029 8C F0            [24]  457 	mov	b,r4
      00002B 12r00r00         [24]  458 	lcall	__gptrget
      00002E F5 82            [12]  459 	mov	dpl,a
      000030 C0 07            [24]  460 	push	ar7
      000032 C0 06            [24]  461 	push	ar6
      000034 C0 05            [24]  462 	push	ar5
      000036 12r02rA6         [24]  463 	lcall	_UART_INT_cmd
      000039 D0 05            [24]  464 	pop	ar5
      00003B D0 06            [24]  465 	pop	ar6
      00003D D0 07            [24]  466 	pop	ar7
                                    467 ;	../src/uart.c:48: UART_INT_setPriority(uc->interruptPriority);
      00003F 74 03            [12]  468 	mov	a,#0x03
      000041 2D               [12]  469 	add	a,r5
      000042 FA               [12]  470 	mov	r2,a
      000043 E4               [12]  471 	clr	a
      000044 3E               [12]  472 	addc	a,r6
      000045 FB               [12]  473 	mov	r3,a
      000046 8F 04            [24]  474 	mov	ar4,r7
      000048 8A 82            [24]  475 	mov	dpl,r2
      00004A 8B 83            [24]  476 	mov	dph,r3
      00004C 8C F0            [24]  477 	mov	b,r4
      00004E 12r00r00         [24]  478 	lcall	__gptrget
      000051 F5 82            [12]  479 	mov	dpl,a
      000053 C0 07            [24]  480 	push	ar7
      000055 C0 06            [24]  481 	push	ar6
      000057 C0 05            [24]  482 	push	ar5
      000059 12r02r85         [24]  483 	lcall	_UART_INT_setPriority
      00005C D0 05            [24]  484 	pop	ar5
      00005E D0 06            [24]  485 	pop	ar6
      000060 D0 07            [24]  486 	pop	ar7
                                    487 ;	../src/uart.c:49: UART_cmd_multiBaudrate(uc->multiBaudrate);
      000062 74 05            [12]  488 	mov	a,#0x05
      000064 2D               [12]  489 	add	a,r5
      000065 FA               [12]  490 	mov	r2,a
      000066 E4               [12]  491 	clr	a
      000067 3E               [12]  492 	addc	a,r6
      000068 FB               [12]  493 	mov	r3,a
      000069 8F 04            [24]  494 	mov	ar4,r7
      00006B 8A 82            [24]  495 	mov	dpl,r2
      00006D 8B 83            [24]  496 	mov	dph,r3
      00006F 8C F0            [24]  497 	mov	b,r4
      000071 12r00r00         [24]  498 	lcall	__gptrget
      000074 F5 82            [12]  499 	mov	dpl,a
      000076 C0 07            [24]  500 	push	ar7
      000078 C0 06            [24]  501 	push	ar6
      00007A C0 05            [24]  502 	push	ar5
      00007C 12r00r00         [24]  503 	lcall	_UART_cmd_multiBaudrate
      00007F D0 05            [24]  504 	pop	ar5
      000081 D0 06            [24]  505 	pop	ar6
      000083 D0 07            [24]  506 	pop	ar7
                                    507 ;	../src/uart.c:50: UART_setMode(uc->mode);
      000085 74 04            [12]  508 	mov	a,#0x04
      000087 2D               [12]  509 	add	a,r5
      000088 FA               [12]  510 	mov	r2,a
      000089 E4               [12]  511 	clr	a
      00008A 3E               [12]  512 	addc	a,r6
      00008B FB               [12]  513 	mov	r3,a
      00008C 8F 04            [24]  514 	mov	ar4,r7
      00008E 8A 82            [24]  515 	mov	dpl,r2
      000090 8B 83            [24]  516 	mov	dph,r3
      000092 8C F0            [24]  517 	mov	b,r4
      000094 12r00r00         [24]  518 	lcall	__gptrget
      000097 F5 82            [12]  519 	mov	dpl,a
      000099 C0 07            [24]  520 	push	ar7
      00009B C0 06            [24]  521 	push	ar6
      00009D C0 05            [24]  522 	push	ar5
      00009F 12r02r75         [24]  523 	lcall	_UART_setMode
      0000A2 D0 05            [24]  524 	pop	ar5
      0000A4 D0 06            [24]  525 	pop	ar6
      0000A6 D0 07            [24]  526 	pop	ar7
                                    527 ;	../src/uart.c:51: UART_cmd_receive(uc->receiveState);
      0000A8 74 06            [12]  528 	mov	a,#0x06
      0000AA 2D               [12]  529 	add	a,r5
      0000AB FA               [12]  530 	mov	r2,a
      0000AC E4               [12]  531 	clr	a
      0000AD 3E               [12]  532 	addc	a,r6
      0000AE FB               [12]  533 	mov	r3,a
      0000AF 8F 04            [24]  534 	mov	ar4,r7
      0000B1 8A 82            [24]  535 	mov	dpl,r2
      0000B3 8B 83            [24]  536 	mov	dph,r3
      0000B5 8C F0            [24]  537 	mov	b,r4
      0000B7 12r00r00         [24]  538 	lcall	__gptrget
      0000BA F5 82            [12]  539 	mov	dpl,a
      0000BC C0 07            [24]  540 	push	ar7
      0000BE C0 06            [24]  541 	push	ar6
      0000C0 C0 05            [24]  542 	push	ar5
      0000C2 12r00r0F         [24]  543 	lcall	_UART_cmd_receive
      0000C5 D0 05            [24]  544 	pop	ar5
      0000C7 D0 06            [24]  545 	pop	ar6
      0000C9 D0 07            [24]  546 	pop	ar7
                                    547 ;	../src/uart.c:53: switch(uc->tim)
      0000CB 74 07            [12]  548 	mov	a,#0x07
      0000CD 2D               [12]  549 	add	a,r5
      0000CE FA               [12]  550 	mov	r2,a
      0000CF E4               [12]  551 	clr	a
      0000D0 3E               [12]  552 	addc	a,r6
      0000D1 FB               [12]  553 	mov	r3,a
      0000D2 8F 04            [24]  554 	mov	ar4,r7
      0000D4 8A 82            [24]  555 	mov	dpl,r2
      0000D6 8B 83            [24]  556 	mov	dph,r3
      0000D8 8C F0            [24]  557 	mov	b,r4
      0000DA 12r00r00         [24]  558 	lcall	__gptrget
      0000DD FC               [12]  559 	mov	r4,a
      0000DE BC 01 02         [24]  560 	cjne	r4,#0x01,00113$
      0000E1 80 06            [24]  561 	sjmp	00101$
      0000E3                        562 00113$:
      0000E3 BC 02 02         [24]  563 	cjne	r4,#0x02,00114$
      0000E6 80 48            [24]  564 	sjmp	00102$
      0000E8                        565 00114$:
      0000E8 22               [24]  566 	ret
                                    567 ;	../src/uart.c:55: case PERIPH_TIM_1:
      0000E9                        568 00101$:
                                    569 ;	../src/uart.c:56: tc.function          = TIM_FUNC_TIM;
      0000E9 75*00 00         [24]  570 	mov	_UART_config_tc_1_41,#0x00
                                    571 ;	../src/uart.c:57: tc.interruptState    = DISABLE;
      0000EC 75*01 00         [24]  572 	mov	(_UART_config_tc_1_41 + 0x0001),#0x00
                                    573 ;	../src/uart.c:58: tc.interruptPriority = DISABLE;
      0000EF 75*02 00         [24]  574 	mov	(_UART_config_tc_1_41 + 0x0002),#0x00
                                    575 ;	../src/uart.c:59: tc.mode              = TIM_MODE_2;
      0000F2 75*03 02         [24]  576 	mov	(_UART_config_tc_1_41 + 0x0003),#0x02
                                    577 ;	../src/uart.c:60: tc.value             = UART_getTimerInitValue(uc->baudrate,PERIPH_TIM_1);
      0000F5 8D 82            [24]  578 	mov	dpl,r5
      0000F7 8E 83            [24]  579 	mov	dph,r6
      0000F9 8F F0            [24]  580 	mov	b,r7
      0000FB 12r00r00         [24]  581 	lcall	__gptrget
      0000FE FB               [12]  582 	mov	r3,a
      0000FF A3               [24]  583 	inc	dptr
      000100 12r00r00         [24]  584 	lcall	__gptrget
      000103 FC               [12]  585 	mov	r4,a
      000104 75*0C 01         [24]  586 	mov	_UART_getTimerInitValue_PARM_2,#0x01
      000107 8B 82            [24]  587 	mov	dpl,r3
      000109 8C 83            [24]  588 	mov	dph,r4
      00010B 12r01r73         [24]  589 	lcall	_UART_getTimerInitValue
      00010E E5 82            [12]  590 	mov	a,dpl
      000110 85 83 F0         [24]  591 	mov	b,dph
      000113 F5*04            [12]  592 	mov	((_UART_config_tc_1_41 + 0x0004) + 0),a
      000115 85 F0*05         [24]  593 	mov	((_UART_config_tc_1_41 + 0x0004) + 1),b
                                    594 ;	../src/uart.c:61: TIM_config(PERIPH_TIM_1,&tc);
      000118 75*00r00         [24]  595 	mov	_TIM_config_PARM_2,#_UART_config_tc_1_41
      00011B 75*01 00         [24]  596 	mov	(_TIM_config_PARM_2 + 1),#0x00
      00011E 75*02 40         [24]  597 	mov	(_TIM_config_PARM_2 + 2),#0x40
      000121 75 82 01         [24]  598 	mov	dpl,#0x01
      000124 12r00r00         [24]  599 	lcall	_TIM_config
                                    600 ;	../src/uart.c:62: TIM_cmd(PERIPH_TIM_1,ENABLE);
      000127 75*00 01         [24]  601 	mov	_TIM_cmd_PARM_2,#0x01
      00012A 75 82 01         [24]  602 	mov	dpl,#0x01
                                    603 ;	../src/uart.c:63: break;
                                    604 ;	../src/uart.c:65: case PERIPH_TIM2:
      00012D 02r00r00         [24]  605 	ljmp	_TIM_cmd
      000130                        606 00102$:
                                    607 ;	../src/uart.c:66: tc2.function          = TIM2_FUNC_TIM;
      000130 75*06 00         [24]  608 	mov	_UART_config_tc2_1_41,#0x00
                                    609 ;	../src/uart.c:67: tc2.interruptState    = DISABLE;
      000133 75*07 00         [24]  610 	mov	(_UART_config_tc2_1_41 + 0x0001),#0x00
                                    611 ;	../src/uart.c:68: tc2.interruptPriority = DISABLE;
      000136 75*08 00         [24]  612 	mov	(_UART_config_tc2_1_41 + 0x0002),#0x00
                                    613 ;	../src/uart.c:69: tc2.mode              = TIM2_MODE_baudrateProducer;
      000139 75*09 30         [24]  614 	mov	(_UART_config_tc2_1_41 + 0x0003),#0x30
                                    615 ;	../src/uart.c:70: tc2.value             = UART_getTimerInitValue(uc->baudrate,PERIPH_TIM2);
      00013C 8D 82            [24]  616 	mov	dpl,r5
      00013E 8E 83            [24]  617 	mov	dph,r6
      000140 8F F0            [24]  618 	mov	b,r7
      000142 12r00r00         [24]  619 	lcall	__gptrget
      000145 FD               [12]  620 	mov	r5,a
      000146 A3               [24]  621 	inc	dptr
      000147 12r00r00         [24]  622 	lcall	__gptrget
      00014A FE               [12]  623 	mov	r6,a
      00014B 75*0C 02         [24]  624 	mov	_UART_getTimerInitValue_PARM_2,#0x02
      00014E 8D 82            [24]  625 	mov	dpl,r5
      000150 8E 83            [24]  626 	mov	dph,r6
      000152 12r01r73         [24]  627 	lcall	_UART_getTimerInitValue
      000155 AE 82            [24]  628 	mov	r6,dpl
      000157 AF 83            [24]  629 	mov	r7,dph
      000159 8E*0A            [24]  630 	mov	((_UART_config_tc2_1_41 + 0x0004) + 0),r6
      00015B 8F*0B            [24]  631 	mov	((_UART_config_tc2_1_41 + 0x0004) + 1),r7
                                    632 ;	../src/uart.c:71: RCAP2L = tc2.value;
      00015D 8E CA            [24]  633 	mov	_RCAP2L,r6
                                    634 ;	../src/uart.c:72: RCAP2H = (tc2.value >> 8);
      00015F 8F CB            [24]  635 	mov	_RCAP2H,r7
                                    636 ;	../src/uart.c:73: TIM2_config(&tc2);
      000161 90r00r06         [24]  637 	mov	dptr,#_UART_config_tc2_1_41
